timestamp,filename,oldReplication,newReplication,heatScore
1751271908997,/presentations/logstash-hmmm/css/extra.css,3,2,20.74
1751271908997,/blog/geekery/179.html,3,2,20.74
1751271908997,/scripts/python/wrap/python-method-wrapper/wrap.py,3,2,20.74
1751271908997,/blog/tools/week-of-unix-pipe-friendly-tools.html,2,1,20.74
1751271908998,/articles/openldap-with-saslauthd/,3,4,88.10
1751271908998,/blog/geekery/grok-pattern-predicates,3,2,20.74
1751271908998,/blog/tags/bugfix,3,2,20.74
1751271908998,/blog/geekery/freebsd-development.html,2,1,20.74
1751271908998,/presentations/logstash-preso-1.0/images/nagios-sms1.png,3,2,20.74
1751271908998,/presentations/logstash-provops/images/logstash-in-graphite.png,3,2,20.74
1751271908998,/doc/org/elasticsearch/action/support/master/TransportMasterNodeOperationAction.html,3,2,20.74
1751271908998,/blog/projects/newpsm,3,2,20.74
1751271908999,/blog/misc/207.html,3,2,20.74
1751271908999,/blog/geekery/vmware-server-2.0-beta-1.html,3,2,20.74
1751271908999,/blog/geekery/parsing-config-files.html,3,2,20.74
1751271908999,/presentations/logstash-preso-1.0/images/simple-inputs-filters.jpg,3,2,20.74
[phone],/blog/,2,1,20.74
[phone],/blog/geekery/sms-traffic-reports.html,3,2,20.74
[phone],/blog/tags/software,3,2,20.74
[phone],/node/add/blog,3,2,20.74
1751271909000,/blog/tags/hacks,3,2,20.74
1751271909000,/blog/tags/hacks,2,1,20.74
1751271909000,/files/blogposts/20070826/test_new_re.rb,3,2,20.74
1751271909001,/blog/tags/win32,3,2,20.74
1751271909001,/blog/tags/aws,3,2,20.74
1751271909002,/blog/geekery/python-cgrok-bindings-2.html,3,2,20.74
1751271909002,/misc/pythonchallenge/,3,2,20.74
1751271909002,/scripts/gterm.sh,3,2,20.74
1751271909002,/presentations/logstash-preso-1.0/images/frontend-response-codes.png,3,2,20.74
1751271909002,/files/rubygems615/,2,1,20.74
1751271909003,/blog/geekery/usb-support-in-newmoused.html,3,2,20.74
1751271909003,/presentations/logstash-puppetconf-2012/images/pc-load-letter.jpg,3,4,95.09
1751271909003,/presentations/logstash-intro/js/jquery-print.js,3,2,20.74
1751271909003,/presentations/logstash-intro/css/theme/ui.base.css,3,2,20.74
1751271909003,/presentations/logstash-provops/images/apache-negative-duration.png,3,2,20.74
1751271909003,/scripts/,3,2,20.74
1751271909003,/presentations/logstash-intro/css/sh_style.css,3,2,20.74
1751271909004,/files/lumberjack/lumberjack_0.0.1_amd64.deb,3,2,20.74
1751271909004,/files/blogposts/20071112/,3,2,20.74
1751271909004,/scripts/,2,1,20.74
1751271909004,/scripts/fastest_sites.py,3,2,20.74
1751271909004,/presentations/logstash-preso-1.0/css/theme/night-jls.css,3,2,20.74
1751271909004,/blog/geekery/httorg/style/iphone.css,3,2,20.74
1751271909005,/presentations/logstash-preso-1.0/css/reveal.min.css,3,2,20.74
1751271909005,/blog/tags/defcon,3,2,20.74
1751271909005,/blog/productivity/pyblosxom-plugins-1.3-out-finally.html,3,2,20.74
1751271909005,/kibana/,3,4,86.48
1751271909006,/files/firefox-urledit/,2,1,20.74
1751271909006,/blog/geekery/keynav-on-xinerama.html,3,2,20.74
1751271909006,/presentations/puppet-at-loggly/puppet-at-loggly.css,3,2,20.74
1751271909006,/articles/ssh-,3,2,20.74
1751271909006,/blog/geekery/grok-python-rewrite.html,3,2,20.74
1751271909006,/presentations/logstash-hmmm/images/logstash-dreamhost-day.png,3,2,20.74
1751271909007,/blog/geekery/tsawm-window-manager-project.html,3,2,20.74
1751271909007,/presentations/logstash-preso-1.0/js/reveal.min.js,3,2,20.74
1751271909007,/articles/efficiency/,3,4,71.74
1751271909007,/files/blogposts/20101209/,3,2,20.74
1751271909007,/blog/geekery/jquery-interface-puffer.html_20target_,3,2,20.74
1751271909008,/presentations/logstash-puppetconf-2012/lib/font/league_gothic-webfont.ttf,3,4,92.48
1751271909008,/presentations/logstash-scale11x/images/logstash.png,3,4,105.51
1751271909008,/blog/tags/testing,3,2,20.74
1751271909008,/blog/tags/barcamp,3,2,20.74
1751271909008,/images/,3,2,20.74
1751271909008,/scripts/spamstat,3,2,20.74
1751271909009,/presentations/logstash-intro/css/theme/ui.tabs.css,3,2,20.74
1751271909009,/presentations/logstash-provops/images/frontend-response-codes.png,3,2,20.74
1751271909009,/presentations/logstash-preso-1.0/css/fonts/Roboto-Bold.ttf,3,2,20.74
1751271909009,/blog/tags/release,3,2,20.74
1751271909009,/files/logstash/logstash-1.1.0beta6-monolithic.jar,3,2,20.74
1751271909009,/blog/tags/xmlfo,3,2,20.74
1751271909010,/presentations/foo/,3,2,20.74
1751271909010,/blog/tags/travel,3,2,20.74
1751271909010,/blog/tags/unix,3,2,20.74
1751271909010,/files/xdotool/docs/html/tab_r.gif,3,4,78.96
1751271909010,/presentations/logstash-preso-1.0/images/logstash-dreamhost-day.png,3,2,20.74
1751271909011,/files/logstash/logstash-1.1.1-rc2-monolithic.jar,3,2,20.74
1751271909011,/blog/tags/function_20pointers,3,2,20.74
1751271909011,/blog/tags/selenium,3,2,20.74
1751271909012,/blog/geekery/jquery-interface-/pppuffer.html,3,2,20.74
1751271909013,/presentations/puppet-at-loggly/jls/screen.css,3,2,20.74
1751271909013,/blog/geekery/boost-xpressive-supports-user-defined-assertions.html,3,2,20.74
1751271909013,/blog/tags/sysadvent2010,3,2,20.74
1751271909013,/blog/geekery/84.html,3,2,20.74
1751271909013,/presentations/logstash-puppetconf-2012/images/nagios-sms4.png,3,4,93.81
1751271909013,/files/blogposts/20091227/zsh-titles,3,2,20.74
1751271909013,/blog/articles/week-of-unix-tools/main.html,3,2,20.74
1751271909014,/files/urledit/,3,2,20.74
1751271909014,/blog/tags/os,3,2,20.74
1751271909014,/scripts/python/wrap/main.py,3,2,20.74
1751271909014,/blog/tags/networking,3,2,20.74
1751271909014,/projects/kioskweb/demo/keyboard.html,3,2,20.74
1751271909014,/misc/system.mk,3,2,20.74
1751271909015,/blog/misc/cablebox-fix.html,3,2,20.74
1751271909015,/blog/tags/travel,2,1,20.74
1751271909015,/presentations/logstash-hmmm/lib/css/zenburn.css,3,2,20.74
1751271909015,/blog/geekery/barcamp-block-2.html,3,2,20.74
1751271909015,/presentations/logstash-preso-1.0/images/tiered-redis-input-complete.jpg,3,2,20.74
1751271909015,/articles/ssh-security,3,2,20.74
1751271909016,/images/packaging.png,3,2,20.74
1751271909016,/presentations/logstash-preso-1.0/images/nagios-sms2.png,3,2,20.74
1751271909016,/presentations/,3,2,20.74
1751271909016,/presentations/logstash-puppetconf-2012/images/frontend-response-codes.png,3,4,93.81
1751271909016,/presentations/logstash-puppetconf-2012/,3,4,118.22
1751271909016,/files/logstash/,1,2,89.63
1751271909016,/presentations/,2,1,20.74
1751271909016,/blog/tags/shell,3,2,20.74
1751271909017,/blog/geekery/find-that-lost-screen-session-2.html,3,2,20.74
1751271909017,/blog/geekery/keynav-20080522.html,3,2,20.74
1751271909017,/blog/tags/xmlpresenter,3,2,20.74
1751271909017,/about/,3,4,81.02
1751271909017,/images/proofsocietyisdoomed.png,3,2,20.74
1751271909017,/images/selenium-squid-hack_iexplore.thumb.png,3,2,20.74
1751271909017,/blog/geekery/keynav-20091231.html,3,2,20.74
1751271909018,/files/grok/,2,1,20.74
1751271909018,/files/xdotool/docs/latex/,3,2,20.74
1751271909018,/presentations/vim/_094,3,2,20.74
1751271909018,/blog/tags/pipe,3,2,20.74
1751271909018,/blog/geekery/grok-20070915.html,3,2,20.74
1751271909018,/images/jordan-80.png,3,4,187.91
1751271909018,/icons/blank.gif,3,4,97.48
1751271909018,/icons/unknown.gif,3,4,76.74
1751271909018,/blog/tags/puppet,4,3,20.74
1751271909019,/blog/articles/,3,2,20.74
1751271909019,/blog/geekery/xscreensaver-hack-to-not-annoy-coworkers.html,3,2,20.74
1751271909019,/articles/dynamic-dns-with-dhcp/,3,4,146.98
1751271909019,/files/lumberjack/lumberjack-0.3.0.exe,3,4,78.96
1751271909019,/blog/tags/shdh,3,2,20.74
1751271909019,/blog/geekery/libevent-and-process-output.html,3,2,20.74
1751271909019,/scripts/sgrep,3,2,20.74
1751271909019,/blog/tags/sysadvent2009,3,2,20.74
1751271909020,/blog/geekery/show-headers-in-get-request.html,3,2,20.74
1751271909020,/blog/geekery/pam_captcha-1.2.html,3,2,20.74
1751271909020,/misc/Size.xs,3,2,20.74
1751271909020,/blog/geekery/jquery-interface-_20,3,2,20.74
1751271909020,/blog/geekery/51.html,3,2,20.74
1751271909020,/projects/fex/,3,4,71.74
1751271909021,/misc/ldap.conf,3,2,20.74
1751271909021,/blog/geekery/honeypot-auditing.html,3,2,20.74
1751271909021,/blog/tags/motherboards,3,2,20.74
1751271909021,/files/blogposts/20080310/,3,2,20.74
1751271909021,/files/blogposts/20081105/,2,1,20.74
1751271909021,/scripts/python/wrap/happyfoo.py,3,2,20.74
1751271909021,/blog/geekery/when-a-typo-kills-you.html,3,2,20.74
1751271909021,/presentations/logstash-blah/images/pc-load-letter.jpg,3,2,20.74
1751271909022,/scripts/streamtest,3,2,20.74
1751271909022,/presentations/logstash-hmmm/plugin/zoom-js/zoom.js,3,2,20.74
1751271909022,/apple-touch-icon-120x120.png,3,2,20.74
1751271909022,/presentations/logstash-scale11x/images/jordan.jpg,3,4,78.96
1751271909023,/presentations/logstash-puppetconf-2012/images/nagios-sms5.png,3,4,93.81
1751271909023,/blog/geekery/sysprep-might-cause-early-balding.html,2,1,20.74
1751271909023,/blog/tags/gzip,3,2,20.74
1751271909023,/presentations/logstash-preso-1.0/images/nagios-sms3.png,3,2,20.74
1751271909023,/blog/geekery/brute-force-gets-distributed.html,3,2,20.74
1751271909023,/blog/geekery/60.html,3,2,20.74
1751271909023,/presentations/logstash-preso-1.0/plugin/zoom-js/zoom.js,3,2,20.74
1751271909024,/blog/geekery/124.html,3,2,20.74
1751271909024,/files/logstash/logstash-1.1.0-monolithic.jar,3,4,86.48
1751271909024,/blog/geekery/logstash-1.0.0-release.html,3,2,20.74
1751271909024,/blog/geekery/222.html,3,2,20.74
1751271909024,/files/blogposts/20080109/boost_xpressive_test.cpp,3,2,20.74
1751271909024,/presentations/semantic-blogging/,3,2,20.74
1751271909025,/blog/geekery/vpn-troubles.html,3,2,20.74
1751271909025,/blog/tags/gphoto,3,2,20.74
1751271909025,/presentations/vim/,3,4,81.02
1751271909025,/blog/misc/206.html,3,2,20.74
1751271909025,/files/xdotool/docs/html/tabs.css,3,4,78.96
1751271909026,/blog/geekery/187.html,3,2,20.74
1751271909026,/files/lumberjack/lumberjack_0.0.24_amd64.deb,3,2,20.74
1751271909026,/blog/geekery/tf2-wine-linux-performance-tuning.html,3,2,20.74
1751271909026,/files/xdotool/docs/latex/,2,1,20.74
1751271909026,/blog/geekery/unix-seminar.html,3,2,20.74
1751271909026,/blog/projects/filebrowse/,3,2,20.74
1751271909026,/blog/2007/Jan/14,3,2,20.74
1751271909027,/files/blogposts/20090105/pre-overflow.html,3,2,20.74
1751271909027,/presentations/logstash-hmmm/js/reveal.min.js,3,2,20.74
1751271909027,/blog/geekery/221.html,3,2,20.74
1751271909027,/presentations/logstash-preso-1.0/images/jordan.jpg,3,2,20.74
1751271909027,/images/google.gif,3,2,20.74
1751271909027,/blog/2007/Jan/27,3,2,20.74
1751271909028,/blog/geekery/migration-to-googlecode.html,3,2,20.74
1751271909028,/projects/firefox-tabsearch/tabsearch.html,3,2,20.74
1751271909028,/blog/tags/svn,3,2,20.74
1751271909028,/presentations/logstash-intro/css/theme/images/ui-bg_highlight-soft_25_327E04_1x100.png,3,2,20.74
1751271909028,/files/logstash/,2,1,20.74
1751271909028,/blog/tags/usability,3,2,20.74
1751271909028,/presentations/logstash-scale11x/,3,4,100.75
1751271909028,/files/logstash,3,2,20.74
1751271909028,/files/blogposts/20090519/,2,1,20.74
1751271909029,/blog/geekery/matplotlib-induces-self-loathing.html,3,2,20.74
1751271909029,/misc/wendy/recipes/Baked_20Spaghetti.doc,3,2,20.74
1751271909029,/presentations/logstash-puppetconf-2012/images/computer-keyboard-jacket.jpg,3,4,93.81
1751271909029,/presentations/logstash-preso-1.0/images/simple-inputs-filters-outputs.jpg,3,2,20.74
1751271909029,/style2.css,3,4,188.63
1751271909029,/blog/geekery/jquery-i,3,2,20.74
1751271909029,/presentations/logstash-preso-1.0/css/fonts/Roboto-Regular.ttf,3,2,20.74
1751271909030,/blog/tags/why_20did_20this_20take_20all_20night,3,2,20.74
1751271909030,/presentations/logstash-preso-1.0/images/nagios-sms4.png,3,2,20.74
1751271909030,/blog/tags/barcamprochester3,3,2,20.74
1751271909030,/blog/geekery/keynav-on-xinerama2.html,3,2,20.74
1751271909030,/images/tsawm-20070222.png,3,2,20.74
1751271909030,/blog/geekery/127.html,3,2,20.74
1751271909030,/presentations/unix-basics/js/presenter.js,3,2,20.74
1751271909030,/blog/geekery/overriding-shared-library-functions.html,3,2,20.74
1751271909031,/presentations/logstash-provops/css/print.css,3,2,20.74
1751271909031,/presentations/logstash-puppetconf-2012/images/nagios-sms6.png,3,4,93.81
1751271909031,/files/blogposts/20070917/,3,2,20.74
1751271909031,/blog/geekery/ssh-key-invalid-hack.html,3,2,20.74
1751271909031,/blog/tags/xulrunner,3,2,20.74
1751271909031,/files/blogposts/20090105/ie7vista.png,3,2,20.74
1751271909031,/articles/ssh-security/,3,4,120.44
1751271909033,/_psionic/projects/securitrack/config.xsl,3,2,20.74
1751271909033,/blog/tools/week-of-unix-day-5.html,3,2,20.74
1751271909033,/blog/tags/cgrok,3,2,20.74
1751271909033,/blog/geekery/barcamp-sanfrancisco-1.html,3,2,20.74
1751271909033,/presentations,3,2,20.74
1751271909033,/blog/tags/jquery,3,2,20.74
1751271909033,/files/pp/,2,1,20.74
1751271909034,/articles/arp-security,3,2,20.74
1751271909034,/presentations/logstash-provops/images/stats-negative-min.png,3,2,20.74
1751271909034,/blog/geekery/jquery-interface-,3,2,20.74
1751271909034,/files/blogposts/20091108/fizzler-rdoc.png,3,2,20.74
1751271909034,/files/xdotool/docs/html/osx__hacks_8h_source.html,3,2,20.74
1751271909034,/presentations/logstash-puppetconf-2012/css/reset.css,3,4,97.48
1751271909035,/presentations/hackday08/images/candicetags.png,3,2,20.74
1751271909035,/about/tal_RecentChanges_quo,3,2,20.74
1751271909035,/scripts/netcat,3,2,20.74
1751271909035,/files/blogposts/20070617/navmacro.c,3,2,20.74
1751271909035,/blog/tags/bpf,3,2,20.74
1751271909035,/blog/tags/scapy,3,2,20.74
1751271909035,/misc/solarized.vim.html,3,2,20.74
1751271909035,/presentations/logstash-intro/file/intro-logging-problems/RageFace.png,3,2,20.74
1751271909036,/blog/geekery/terminal-titles.html,3,2,20.74
1751271909036,/blog/projects/xboxproxy/main.html,3,2,20.74
1751271909036,/presentations/logstash-preso-1.0/images/tiered-redis-output.jpg,3,2,20.74
1751271909036,/files/blogposts/20080310/,2,1,20.74
1751271909036,/blog/tags/fedora,3,2,20.74
1751271909036,/presentations/logstash-preso-1.0/images/logstash.png,3,2,20.74
1751271909036,/scripts/repopulate,3,2,20.74
1751271909037,/presentations/logstash-preso-1.0/images/nagios-sms5.png,3,2,20.74
1751271909037,/presentations/logstash-intro/js/showoff.js,3,2,20.74
1751271909037,/_psionic/projects/securitrack/config.xml,3,2,20.74
1751271909037,/articles/ppp-over-ssh/,3,4,102.74
1751271909037,/blog/tags/keyboard,3,2,20.74
1751271909037,/files/blogposts/20090727/,2,1,20.74
1751271909037,/misc/rcfiles/,3,2,20.74
1751271909037,/blog/geekery/installing-windows-8-consumer-preview.html,3,4,105.51
1751271909037,/scripts/tune-ospf-metrics.rb,3,2,20.74
1751271909038,/files/logstash/logstash-_25,3,2,20.74
1751271909038,/reset.css,3,4,188.18
1751271909038,/blog/tags/barcampblock,3,2,20.74
1751271909038,/files/fpm/,3,2,20.74
1751271909038,/presentations/logstash-intro/css/showoff.css,3,2,20.74
1751271909038,/presentations/logstash-puppetconf-2012/images/,2,1,20.74
1751271909038,/blog/tags/interfaces,3,2,20.74
1751271909038,/blog/geekery/xdotool-2.20100524.html,3,2,20.74
1751271909038,/presentations/logstash-provops/images/hannah.jpg,3,2,20.74
1751271909039,/blog/tags/squid,3,2,20.74
1751271909039,/presentations/logstash-intro/file/style.css,3,2,20.74
1751271909039,/blog/web/194.html,3,2,20.74
1751271909039,/blog/tags/documentation,3,2,20.74
1751271909039,/misc/errors.m4,3,2,20.74
1751271909039,/blog/geekery/77.html,3,2,20.74
1751271909039,/blog/tags/imap,3,2,20.74
1751271909039,/blog/tags/dns,3,2,20.74
1751271909040,/presentations/logstash-puppetconf-2012/images/kibana-chef-hits-6min-each.png,3,4,95.09
1751271909040,/presentations/logstash-provops/images/logs.jpg,3,2,20.74
1751271909040,/files/logstash/logstash-1.1.1-monolithic.jar,3,2,20.74
1751271909040,/presentations/logstash-preso-1.0/images/logstashbook.png,3,2,20.74
1751271909040,/presentations/logstash-intro/js/jquery.batchImageLoad.js,3,2,20.74
1751271909041,/blog/tags/xpressive,3,2,20.74
1751271909041,/favicon.ico,4,3,20.74
1751271909041,/blog/python/pyblosxom_antispam.html,2,1,20.74
1751271909041,/presentations/logstash-puppetconf-2012/images/stats-negative-min.png,3,4,95.09
1751271909041,/presentations/logstash-provops/images/graphite-bieber-gangnam-moving-average.png,3,2,20.74
1751271909041,/blog/geekery/xdotool-20070713.html,3,2,20.74
1751271909041,/blog/geekery/simple-mysql-slave-id-scaling.html,3,2,20.74
1751271909042,/blog/geekery/firefox-urleditor-hackery.html,2,1,20.74
1751271909042,/presentations/logstash-intro/css/theme/ui.datepicker.css,3,2,20.74
1751271909042,/presentations/logstash-scale11x/images/kibana-dashboard.png,3,4,82.95
1751271909042,/blog/tags/kyocera,3,2,20.74
1751271909042,/blog/tags/nodeless,3,2,20.74
1751271909042,/blog/geekery/ubuntu-64bit-vmware-server.html,3,2,20.74
1751271909043,/blog/tags/web_20services,3,2,20.74
1751271909043,/blog/tags/scale,3,2,20.74
1751271909043,/blog/tags/xinerama,3,2,20.74
1751271909043,/presentations/logstash-hmmm/plugin/markdown/markdown.js,3,2,20.74
1751271909043,/blog/2007/May/20,3,2,20.74
1751271909043,/files/xdotool/Makefile.no-pkg-config,3,2,20.74
1751271909043,/presentations/logstash-puppetconf-2012/images/xkcd-perlswing-many.png,3,4,95.09
1751271909044,/blog/tags/scripting,3,2,20.74
1751271909044,/blog/2007/May/28,3,2,20.74
1751271909044,/presentations/logstash-provops/images/graphite.png,3,2,20.74
1751271909044,/blog/tags/mashupcampdublin,3,2,20.74
1751271909044,/blog/site/siterelocation.html,3,2,20.74
1751271909044,/blog/2007/May/27,3,2,20.74
1751271909044,/blog/geekery/xdo.html,3,2,20.74
1751271909045,/blog/tags/x11,3,2,20.74
1751271909045,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,3,4,104.61
